title,artist
Enemy,Imagine Dragons
Callaita,Bad Bunny
Cheap Thrills,Sia
What Do You Mean?,Justin Bieber
Godzilla,Eminem
Hey Mor,Ozuna
IDGAF,Dua Lipa
Where Are You Now,Lost Frequencies
The Business,Tiësto
Call Out My Name,The Weeknd
Savage Love (Laxed - Sired Beat),Jawsh 685
Night Changes,One Direction
Con Calma,Daddy Yankee
Sucker,Jonas Brothers
Running Up That Hill (A Deal With God),Kate Bush
I Fall Apart,Post Malone
Everybody Wants To Rule The World,Tears For Fears
hot girl bummer,blackbear
The Middle,Zedd
Breaking Me,Topic
"Shakira: Bzrp Music Sessions, Vol. 53",Bizarrap
Somewhere Only We Know,Keane
Attention,Charlie Puth
SNAP,Rosa Linn
Life Is Good,Future
Lover,Taylor Swift
Nonsense,Sabrina Carpenter
DESPECHÁ,ROSALÍA
I'm the One,DJ Khaled
Treat You Better,Shawn Mendes
Mr. Brightside,The Killers
THATS WHAT I WANT,Lil Nas X
FRIENDS,Marshmello
There's Nothing Holdin' Me Back,Shawn Mendes
This Is What You Came For,Calvin Harris
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake
Mi Gente,J Balvin
Faded,Alan Walker
Until I Found You,Stephen Sanchez
China,Anuel AA
Dancing With A Stranger,Sam Smith
It's the Most Wonderful Time of the Year,Andy Williams
Work from Home,Fifth Harmony
Stick Season,Noah Kahan
7 Years,Lukas Graham
Taste,Tyga
Meant to Be,Bebe Rexha
MIA,Bad Bunny
Calma - Remix,Pedro Capó
Intentions,Justin Bieber
no tears left to cry,Ariana Grande
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN
Cupid - Twin Ver.,FIFTY FIFTY
Silence,Marshmello
Say So,Doja Cat
Toosie Slide,Drake
Sure Thing,Miguel
In My Mind,Dynoro
Hello,Adele
Break My Heart,Dua Lipa
Rockabye,Clean Bandit
Robbery,Juice WRLD
Strangers,Kenya Grace
It Ain't Me,Kygo
Boy's a liar Pt. 2,PinkPantheress
PERRO NEGRO,Bad Bunny
Ransom,Lil Tecca
MIDDLE OF THE NIGHT,Elley Duhé
Something in the Orange,Zach Bryan
Save Your Tears,The Weeknd
For The Night,Pop Smoke
fukumean,Gunna
Shut up My Moms Calling,Hotel Ugly
Lose Control,Teddy Swims
Goodbyes (Feat. Young Thug),Post Malone
Left and Right (Feat. Jung Kook of BTS),Charlie Puth
Work,Rihanna
What Lovers Do,Maroon 5
Lovin On Me,Jack Harlow
Feliz Cumpleaños Ferxxo,Feid
2002,Anne-Marie
Stitches,Shawn Mendes
Late Night Talking,Harry Styles
Can't Feel My Face,The Weeknd
Me Rehúso,Danny Ocean
Set Fire to the Rain,Adele
august,Taylor Swift
Water,Tyla
Yandel 150,Yandel
1-[phone],Logic
Heathens,Twenty One Pilots
We Don't Talk Anymore,Charlie Puth
Que Onda,Calle 24
La Diabla,Xavi
Desesperados,Rauw Alejandro
Panda,Desiigner
I Feel It Coming,The Weeknd
Columbia,Quevedo
happier,Olivia Rodrigo
Lalala,Y2K
bury a friend,Billie Eilish
Light It Up,Major Lazer
Daddy Issues,The Neighbourhood
We Found Love,Rihanna
I Remember Everything,Zach Bryan
Better,Khalid
Just the Way You Are,Bruno Mars
Rain On Me,Lady Gaga
Si No Estás,iñigo quintero
Hotline Bling,Drake
Nice For What,Drake
Young Dumb & Broke,Khalid
End of Beginning,Djo
About Damn Time,Lizzo
Die For You,The Weeknd
LADY GAGA,Peso Pluma
Uptown Funk,Mark Ronson
Stay,Zedd
Wolves,Selena Gomez
Stay With Me,Sam Smith
All The Stars,Kendrick Lamar
Mask Off,Future
Lo Siento BB:/,Tainy
In the Name of Love,Martin Garrix
Te Boté - Remix,Nio Garcia
RITMO (Bad Boys For Life),Black Eyed Peas
Friday,Riton
Prada,cassö
Gata Only,FloyyMenor
Unstoppable,Sia
Bam Bam,Camila Cabello
What You Know Bout Love,Pop Smoke
FE!N,Travis Scott
The Nights,Avicii
If The World Was Ending,JP Saxe
"Me, Myself & I",G-Eazy
WHERE SHE GOES,Bad Bunny
AMARGURA,KAROL G
Symphony,Clean Bandit
Moonlight,Kali Uchis
Swalla,Jason Derulo
Look Alive,BlocBoy JB
LUNA,Feid
Sprinter,Dave
Neverita,Bad Bunny
Lush Life,Zara Larsson
Pink + White,Frank Ocean
No Me Conoce - Remix,Jhayco
Let Me Down Slowly,Alec Benjamin
Cake By The Ocean,DNCE
Falling,Harry Styles
Solo,Clean Bandit
CUFF IT,Beyoncé
Mistletoe,Justin Bieber
WITHOUT YOU,The Kid LAROI
Piece Of Your Heart,MEDUZA
Too Good,Drake
Galway Girl,Ed Sheeran
Rich Flex,Drake
Starving,Hailee Steinfeld
Side To Side,Ariana Grande
Ride,Twenty One Pilots
Location,Khalid
I WANNA BE YOUR SLAVE,Måneskin
Issues,Julia Michaels
How Do You Sleep?,Sam Smith
Paris,The Chainsmokers
Castle on the Hill,Ed Sheeran
24K Magic,Bruno Mars
we can't be friends (wait for your love),Ariana Grande
changes,XXXTENTACION
Promises,Calvin Harris
Where Are Ü Now,Jack Ü
Going Bad,Meek Mill
All Girls Are The Same,Juice WRLD
Heartbreak Anniversary,Giveon
Feliz Navidad,José Feliciano
More Than You Know,Axwell /\ Ingrosso
Karma,Taylor Swift
Sorry Not Sorry,Demi Lovato
Chandelier,Sia
First Class,Jack Harlow
34+35,Ariana Grande
Según Quién,Maluma
LA NOCHE DE ANOCHE,Bad Bunny
Fuck Love,XXXTENTACION
MIDDLE CHILD,J. Cole
Money In The Grave (Drake ft. Rick Ross),Drake
MAMIII,Becky G
La Jumpa,Arcángel
It's You,Ali Gatie
Wild Thoughts,DJ Khaled
Old Town Road,Lil Nas X
Feel It Still,Portugal. The Man
Standing Next to You,Jung Kook
Body,Loud Luxury
Fast Car,Jonas Blue
Strip That Down,Liam Payne
Laugh Now Cry Later,Drake
Underneath the Tree,Kelly Clarkson
Escapism.,RAYE
If I Can't Have You,Shawn Mendes
ily,Surf Mesa
Stuck with U,Ariana Grande
i like the way you kiss me,Artemas
Another One Bites The Dust - Remastered 2011,Queen
RAPSTAR,Polo G
Truth Hurts,Lizzo
Let You Down,NF
telepatía,Kali Uchis
Sunday Best,Surfaces
Dusk Till Dawn,ZAYN
El Azul,Junior H
PILLOWTALK,ZAYN
These Days,Rudimental
Scared to Be Lonely,Martin Garrix
Snowman,Sia
Passionfruit,Drake
Love Me Again,V
I Was Never There,The Weeknd
Arcade,Duncan Laurence
Holly Jolly Christmas,Michael Bublé
Lose You To Love Me,Selena Gomez
Style,Taylor Swift
Let It Snow! Let It Snow! Let It Snow!,Dean Martin
Gangsta's Paradise,Coolio
"10,000 Hours",Dan + Shay
See You Again,Wiz Khalifa
Roses,The Chainsmokers
X,Nicky Jam
Love Lies,Khalid
"i hate u, i love u",gnash
I Like You (A Happier Song),Post Malone
Dreams - 2004 Remaster,Fleetwood Mac
Too Many Nights,Metro Boomin
love nwantiti (ah ah ah),CKay
Party,Bad Bunny
BESO,ROSALÍA
Happier,Ed Sheeran
Fake Love,Drake
Let Her Go,Passenger
Qué Más Pues?,J Balvin
UN DIA (ONE DAY) (Feat. Tainy),J Balvin
ZEZE,Kodak Black
Sunroof,Nicky Youre
Tarot,Bad Bunny
Houdini,Dua Lipa
I KNOW ?,Travis Scott
Mine,Bazzi
The Color Violet,Tory Lanez
Ric Flair Drip,Offset
3D,Jung Kook
In Your Eyes,The Weeknd
Call On Me - Ryan Riback Extended Remix,Starley
BICHOTA,KAROL G
Save Your Tears (Remix),The Weeknd
Those Eyes,New West
Felices los 4,Maluma
Feels,Calvin Harris
Infinity,Jaymes Young
Do It To It,ACRAZE
Sugar,Robin Schulz
Come & Go,Juice WRLD
Volví,Aventura
Te Felicito,Shakira
Needed Me,Rihanna
OMG,NewJeans
Lose Control,MEDUZA
Sugar,Maroon 5
Échame La Culpa,Luis Fonsi
Money Trees,Kendrick Lamar
Mama,Jonas Blue
Let It Snow! Let It Snow! Let It Snow!,Frank Sinatra
Don't Wanna Know,Maroon 5
Primera Cita,Carin Leon
Nonstop,Drake
Drip Too Hard (Lil Baby & Gunna),Lil Baby
Agora Hills,Doja Cat
Una Noche en Medellín,Cris Mj
MONEY,LISA
Lovers Rock,TV Girl
Lavender Haze,Taylor Swift
Rather Be,Clean Bandit
Streets,Doja Cat
PRC,Peso Pluma
Too Sweet,Hozier
BUTTERFLY EFFECT,Travis Scott
Bank Account,21 Savage
Middle,DJ Snake
Adan y Eva,Paulo Londra
Made You Look,Meghan Trainor
CARNIVAL,¥$
Do They Know It's Christmas? - 1984 Version,Band Aid
"break up with your girlfriend, i'm bored",Ariana Grande
Holy,Justin Bieber
The Motto,Tiësto
Perfect Strangers,Jonas Blue
Yummy,Justin Bieber
Redbone,Childish Gambino
Mo Bamba,Sheck Wes
Let Me Go,Hailee Steinfeld
Que Vuelvas,Carin Leon
La Víctima,Xavi
favorite crime,Olivia Rodrigo
How Deep Is Your Love,Calvin Harris
Bandido,Myke Towers
Rise,Jonas Blue
Supalonely,BENEE
2U,David Guetta
Don't Call Me Up,Mabel
Chantaje,Shakira
Loco Contigo,DJ Snake
Whoopty,CJ
Therefore I Am,Billie Eilish
Freaks,Surf Curse
Talk,Khalid
Soltera - Remix,Lunay
No Guidance,Chris Brown
People,Libianca
Don't Stop Me Now - Remastered 2011,Queen
Wishing Well,Juice WRLD
Sleigh Ride,The Ronettes
AMG,Natanael Cano
Wonderwall - Remastered,Oasis
Just Wanna Rock,Lil Uzi Vert
Back To You,Selena Gomez
You Right,Doja Cat
Trap Queen,Fetty Wap
Love Me Like You Do,Ellie Goulding
Mercy,Shawn Mendes
Fiel,Los Legendarios
Pareja Del Año,Sebastian Yatra
Reminder,The Weeknd
Higher Love,Kygo
Vaina Loca,Ozuna
Slide,Calvin Harris
redrum,21 Savage
Super Shy,NewJeans
Normal,Feid
Angels Like You,Miley Cyrus
FEFE,6ix9ine
Bandit,Juice WRLD
Bad and Boujee,Migos
Espresso,Sabrina Carpenter
Safaera,Bad Bunny
Con Altura,ROSALÍA
HARLEY QUINN,Fuerza Regida
Black Beatles,Rae Sremmurd
TEXAS HOLD 'EM,Beyoncé
Miss You,Oliver Tree
Dior,Pop Smoke
La Curiosidad,Jay Wheeler
Volando - Remix,Mora
Maps,Maroon 5
Jackie Chan,Tiësto
MONACO,Bad Bunny
Firestone,Kygo
i'm so tired...,Lauv
Shut Down,BLACKPINK
EL AMOR DE SU VIDA,Grupo Frontera
Into You,Ariana Grande
White Iverson,Post Malone
Good Days,SZA
Criminal,NATTI NATASHA
My Way,Calvin Harris
In the End,Linkin Park
Have You Ever Seen The Rain,Creedence Clearwater Revival
Panini,Lil Nas X
Want to Want Me,Jason Derulo
Natural,Imagine Dragons
"yes, and?",Ariana Grande
Get You The Moon,Kina
Revenge,XXXTENTACION
Cheerleader (Felix Jaehn Remix),OMI
Pink Venom,BLACKPINK
Paradise,MEDUZA
Never Forget You,Zara Larsson
God is a woman,Ariana Grande
WAIT FOR U,Future
THE SCOTTS,THE SCOTTS
Look At Me!,XXXTENTACION
Lonely,Justin Bieber
Otro Trago,Sech
No Money,Galantis
Mon Amour - Remix,zzoilo
In My Blood,Shawn Mendes
Radioactive,Imagine Dragons
ocean eyes,Billie Eilish
Superhero (Heroes & Villains) [with Future & Chris Brown],Metro Boomin
Sex,Cheat Codes
Talking to the Moon,Bruno Mars
Boy With Luv,BTS
White Christmas,Bing Crosby
AM Remix,Nio Garcia
Escápate Conmigo,Wisin
Heartless,Kanye West
Candy Paint,Post Malone
LOKERA,Rauw Alejandro
Trance,Metro Boomin
The Ocean,Mike Perry
Otra vez,Zion & Lennox
A Sky Full of Stars,Coldplay
Nevermind,Dennis Lloyd
Everybody Dies In Their Nightmares,XXXTENTACION
Sucker For Pain,Lil Wayne
How You Like That,BLACKPINK
iSpy,KYLE
POPSTAR,DJ Khaled
Gucci Gang,Lil Pump
River,Eminem
Jumpman,Drake
Broccoli,DRAM
Bebe Dame,Fuerza Regida
Goosebumps - Remix,Travis Scott
DNA.,Kendrick Lamar
SOS,Avicii
Hold On,Justin Bieber
Shut Up and Dance,WALK THE MOON
Never Be the Same,Camila Cabello
Pretty Girl - Cheat Codes X CADE Remix,Maggie Lindemann
Solo Dance,Martin Jensen
Secreto,Anuel AA
Physical,Dua Lipa
Swervin,A Boogie Wit da Hoodie
Vete,Bad Bunny
Controlla,Drake
Sin Pijama,Becky G
Relación - Remix,Sech
BOP,DaBaby
Bodak Yellow,Cardi B
Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift
The Christmas Song (Merry Christmas To You),Nat King Cole
Bang Bang,Jessie J
Barbie World,Nicki Minaj
My House,Flo Rida
Envolver,Anitta
Feather,Sabrina Carpenter
Your Love (9PM),ATB
La Corriente,Bad Bunny
Say Yes To Heaven,Lana Del Rey
Dark Horse,Katy Perry
Yo Perreo Sola,Bad Bunny
Close To Me,Ellie Goulding
Stole the Show,Kygo
Take on Me,a-ha
I'm Yours,Jason Mraz
The London,Young Thug
Can't Hold Us,Macklemore & Ryan Lewis
"jealousy, jealousy",Olivia Rodrigo
Stay,Kygo
Mood Swings,Pop Smoke
Me Niego,Reik
Up,Cardi B
WHATS POPPIN,Jack Harlow
LOVE. FEAT. ZACARI.,Kendrick Lamar
Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran
South of the Border,Ed Sheeran
Unwritten,Natasha Bedingfield
Lonely Together,Avicii
Fortnight,Taylor Swift
A Holly Jolly Christmas - Single Version,Burl Ives
Without You,Avicii
Rojo,J Balvin
Glorious,Macklemore
I Love It (& Lil Pump),Kanye West
One Right Now,Post Malone
Ditto,NewJeans
SABOR FRESA,Fuerza Regida
Toxic,BoyWithUke
Capsize,FRENSHIP
Earned It (Fifty Shades Of Grey),The Weeknd
You Need To Calm Down,Taylor Swift
WHATS POPPIN,Jack Harlow
Doja,Central Cee
Friends,Justin Bieber
IDGAF,Drake
Bruises,Lewis Capaldi
Prisoner,Miley Cyrus
Payphone,Maroon 5
Gold,Kiiara
Waiting For Love,Avicii
Hecha Pa' Mi,Boza
Ballin',Mustard
love nwantiti,CKay
MI EX TENÍA RAZÓN,KAROL G
Reloj,Rauw Alejandro
Send My Love (To Your New Lover),Adele
Pa Mí - Remix,Dalex
Knife Talk,Drake
Locked Away,R. City
wish you were gay,Billie Eilish
El Merengue,Marshmello
Desconocidos,Mau y Ricky
I'm Not The Only One,Sam Smith
"Ay, DiOs Mío!",KAROL G
Fantasias,Rauw Alejandro
Slow Hands,Niall Horan
Iris,The Goo Goo Dolls
La Nota,Manuel Turizo
Summer,Calvin Harris
Adventure of a Lifetime,Coldplay
No Promises,Cheat Codes
Dura,Daddy Yankee
Beautiful,Bazzi
Take You Dancing,Jason Derulo
Shotgun,George Ezra
Like That,Future
Wake Up in the Sky,Gucci Mane
CHORRITO PA LAS ANIMAS,Feid
LA INOCENTE,Mora
Danza Kuduro,Don Omar
TQM,Fuerza Regida
PUNTO G,Quevedo
LA FALDA,Myke Towers
Calling My Phone,Lil Tjay
Look What You Made Me Do,Taylor Swift
Déjala Que Vuelva,Piso 21
Enemy,Imagine Dragons
Fin de Semana,Oscar Maydon
3 Nights,Dominic Fike
Super Freaky Girl,Nicki Minaj
Después de la Playa,Bad Bunny
Chemical,Post Malone
Don't Be Shy,Tiësto
Driving Home for Christmas - 2019 Remaster,Chris Rea
Light Switch,Charlie Puth
Rich Baby Daddy,Drake
Midnight Rain,Taylor Swift
BELLAKEO,Peso Pluma
Smells Like Teen Spirit - Remastered,Nirvana
Hymn for the Weekend - Seeb Remix,Coldplay
Y LLORO,Junior H
Boyfriend,Dove Cameron
Kings & Queens,Ava Max
Suge,DaBaby
Sign of the Times,Harry Styles
My Oh My,Camila Cabello
All We Know,The Chainsmokers
Saturn,SZA
Caramelo,Ozuna
SUBEME LA RADIO,Enrique Iglesias
Blame,Calvin Harris
Baila Baila Baila,Ozuna
Lights Up,Harry Styles
Rude,MAGIC!
Beautiful Mistakes,Maroon 5
"Peso Pluma: Bzrp Music Sessions, Vol. 55",Bizarrap
Merry Christmas Everyone,Shakin' Stevens
Party Girl,StaySolidRocky
Softcore,The Neighbourhood
This Girl - Kungs Vs. Cookin' On 3 Burners,Kungs
11 PM,Maluma
El Perdón,Nicky Jam
Never Be Like You,Flume
Reggaetón Lento (Bailemos),CNCO
Miénteme,TINI
Hymn for the Weekend,Coldplay
my ex's best friend,mgk
Corazón,Maluma
HP,Maluma
Murder In My Mind,Kordhell
Scars To Your Beautiful,Alessia Cara
Anyone,Justin Bieber
Moth To A Flame,Swedish House Mafia
Arms Around You,XXXTENTACION
Rara Vez,Taiu
DUELE EL CORAZON,Enrique Iglesias
Freaky Friday,Lil Dicky
Sobrio,Maluma
Final Song,MØ
Bounce Back,Big Sean
El Gordo Trae El Mando,Chino Pacas
Life Goes On,Oliver Tree
Permission to Dance,BTS
Praise The Lord (Da Shine),A$AP Rocky
Baby Don't Hurt Me,David Guetta
Yes Indeed,Lil Baby
Adicto,Tainy
Timber,Pitbull
There for You,Martin Garrix
How Long,Charlie Puth
Get Into It (Yuh),Doja Cat
Coco Chanel,Eladio Carrion
Hola - Remix,Dalex
Golden,Harry Styles
Te Robaré,Nicky Jam
Finesse - Remix; feat. Cardi B,Bruno Mars
Put Your Records On,Ritt Momney
Him & I,G-Eazy
Meet Me At Our Spot,THE ANXIETY
No Se Va - En Vivo,Grupo Frontera
Sigues Con El,Arcángel
Por las Noches,Peso Pluma
Good For You,Selena Gomez
MILLION DOLLAR BABY,Tommy Richman
Ella Quiere Beber - Remix,Anuel AA
Africa,TOTO
Players,Coi Leray
MAMACITA,Black Eyed Peas
Happy Xmas (War Is Over) - Remastered 2010,John Lennon
Flames,David Guetta
QUE PRETENDES,J Balvin
Falling Down - Bonus Track,Lil Peep
Monotonía,Shakira
Giant,Calvin Harris
"1, 2, 3",Sofía Reyes
Whatever It Takes,Imagine Dragons
Way 2 Sexy,Drake
Ain't Nobody (Loves Me Better),Felix Jaehn
After Dark,Mr.Kitty
Mayores,Becky G
I Miss You,Clean Bandit
Downtown,Anitta
Take My Breath,The Weeknd
2055,Sleepy Hallow
Bad Liar,Imagine Dragons
Se Preparó,Ozuna
Go Crazy,Chris Brown
Waves - Robin Schulz Radio Edit,Mr. Probz
La Jeepeta - Remix,Nio Garcia
BEBE,6ix9ine
(It Goes Like) Nanana - Edit,Peggy Gou
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat
Creep,Radiohead
Ahora Dice,Chris Jedi
Fast Car,Luke Combs
Let It Go,James Bay
"Sex, Drugs, Etc.",Beach Weather
Monster (Shawn Mendes & Justin Bieber),Shawn Mendes
Boss Bitch,Doja Cat
Here With Me,Marshmello
All About That Bass,Meghan Trainor
Sensualidad,Bad Bunny
El Amante,Nicky Jam
It's Beginning to Look a Lot Like Christmas,Perry Como
Rolling in the Deep,Adele
La Tóxica,Farruko
Saturday Nights,Khalid
Be Kind,Marshmello
Calm Down,Rema
Back to You,Louis Tomlinson
Levitating,Dua Lipa
I See Fire,Ed Sheeran
Drag Me Down,One Direction
Your Song,Rita Ora
Superman,Eminem
Bang My Head,David Guetta
breathin,Ariana Grande
idontwannabeyouanymore,Billie Eilish
Wants and Needs,Drake
Heartless,The Weeknd
We Don't Talk About Bruno,Carolina Gaitán - La Gaita
Outside,Calvin Harris
Tattoo,Loreen
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift
Verte Ir,DJ Luian
Shake It Off,Taylor Swift
Ferrari,James Hype
You Don't Know Me,Jax Jones
Un Ratito,Bad Bunny
Takeaway,The Chainsmokers
Hands To Myself,Selena Gomez
Oh My God,Adele
How Far I'll Go,Alessia Cara
Look Back At It,A Boogie Wit da Hoodie
679,Fetty Wap
Father Stretch My Hands Pt. 1,Kanye West
Problem,Ariana Grande
Are You With Me,Lost Frequencies
GDFR,Flo Rida
Morado,J Balvin
Tutu,Camilo
Otro Trago - Remix,Sech
Frágil,Yahritza Y Su Esencia
Never Really Over,Katy Perry
Enchanted,Taylor Swift
VISTA AL MAR,Quevedo
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney
Walk It Talk It,Migos
Baila Conmigo,Selena Gomez
Murder On My Mind,YNW Melly
No Brainer,DJ Khaled
Stargazing,Kygo
Happy,Pharrell Williams
Love Someone,Lukas Graham
Bonita,J Balvin
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick
Smells Like Teen Spirit,Nirvana
Always Remember Us This Way,Lady Gaga
Chained To The Rhythm,Katy Perry
Midnight Sky,Miley Cyrus
Nostálgico,Rvssian
Am I Wrong,Nico & Vinz
Relación,Sech
On My Mind,Ellie Goulding
Ignorantes,Bad Bunny
Nosso Quadro,AgroPlay
Under Pressure - Remastered,Queen
Tal Vez,Paulo Londra
Es un Secreto,Plan B
HOLIDAY,Lil Nas X
Blue Christmas,Elvis Presley
Life Goes On,BTS
Tacones Rojos,Sebastian Yatra
What About Us,P!nk
No Es Justo,J Balvin
Fairytale of New York,The Pogues
This One's for You,David Guetta
Miracle,Calvin Harris
Una Locura,Ozuna
Favorito,Camilo
bad idea right?,Olivia Rodrigo
Una Lady Como Tú,Manuel Turizo
Worth It,Fifth Harmony
Break Free,Ariana Grande
Surround Sound,JID
Praise Jah In The Moonlight,YG Marley
Pure Water,Mustard
